"store_id","user_id","name","address","phone","description","photo_url","likes"
1,2,서연이네,서울시 강남구 테헤란로 123,"02-1234-5678",엄마의 마음으로 만드는 건강한 이유식,http://example.com/store1.jpg,150
2,5,현우네,서울시 서초구 강남대로 456,"02-2345-6789",신선한 재료로 만든 프리미엄 이유식,http://example.com/store2.jpg,200
3,7,지아네,서울시 송파구 올림픽로 789,"02-3456-7890",유기농 재료만 사용하는 아기 이유식 전문점,http://example.com/store3.jpg,180
4,9,서준이네,서울시 마포구 월드컵북로 101,"02-4567-8901",아빠가 만드는 영양만점 이유식,http://example.com/store4.jpg,120
5,12,채원이네,서울시 용산구 한강대로 202,"02-5678-9012",매일 아침 만드는 신선한 이유식,http://example.com/store5.jpg,250
6,14,유준이네,서울시 종로구 세종대로 303,"02-6789-0123",우리 아기를 위한 맞춤 이유식,http://example.com/store6.jpg,170
7,16,시우네,서울시 중구 을지로 404,"02-7890-1234",전통 방식으로 만드는 건강 이유식,http://example.com/store7.jpg,130
8,18,건우네,서울시 동대문구 왕산로 505,"02-8901-2345",깐깐한 엄마 아빠를 위한 이유식,http://example.com/store8.jpg,190
9,20,지호네,서울시 성동구 아차산로 606,"02-9012-3456",자연주의 이유식 전문점,http://example.com/store9.jpg,160
10,22,도현이네,서울시 광진구 능동로 707,"02-0123-4567",아기의 성장 단계에 맞춘 이유식,http://example.com/store10.jpg,220
11,24,준서네,서울시 강북구 도봉로 808,"02-1111-2222",친환경 재료로 만든 안전한 이유식,http://example.com/store11.jpg,140
12,26,하준이네,서울시 노원구 동일로 909,"02-2222-3333",정성 가득한 수제 이유식,http://example.com/store12.jpg,210
13,28,은우네,서울시 은평구 통일로 1010,"02-3333-4444",아기의 건강을 최우선으로 생각하는 이유식,http://example.com/store13.jpg,180
14,30,선우네,서울시 서대문구 연세로 1111,"02-4444-5555",사랑으로 만드는 우리 아기 첫 이유식,http://example.com/store14.jpg,230
15,2,서연이네 2호점,경기도 성남시 분당구 판교역로 1212,"[phone]",판교맘들을 위한 프리미엄 이유식,http://example.com/store15.jpg,300
16,5,현우네 2호점,경기도 수원시 영통구 광교중앙로 1313,"[phone]",광교 신도시의 건강한 이유식,http://example.com/store16.jpg,280
17,7,지아네 2호점,경기도 고양시 일산동구 중앙로 1414,"[phone]","일산 엄마들의 선택, 명품 이유식",http://example.com/store17.jpg,260
18,9,서준이네 2호점,경기도 부천시 길주로 1515,"[phone]","부천의 자랑, 우리 아기 이유식",http://example.com/store18.jpg,240
19,12,채원이네 2호점,인천시 연수구 송도국제대로 1616,"[phone]",송도 국제도시의 건강한 선택,http://example.com/store19.jpg,320
20,14,유준이네 2호점,인천시 남동구 예술로 1717,"[phone]",인천 맘들의 사랑을 받는 이유식,http://example.com/store20.jpg,290
21,16,시우네 2호점,대전시 서구 둔산로 1818,"[phone]","대전의 중심, 둔산동의 건강 이유식",http://example.com/store21.jpg,270
22,18,건우네 2호점,대전시 유성구 대학로 1919,"[phone]",유성구 엄마들의 안심 이유식,http://example.com/store22.jpg,310
23,20,지호네 2호점,광주시 서구 상무중앙로 2020,"[phone]","광주의 맛, 상무지구의 건강 이유식",http://example.com/store23.jpg,280
24,22,도현이네 2호점,광주시 동구 금남로 2121,"[phone]","금남로의 자랑, 우리 아기 이유식",http://example.com/store24.jpg,330
25,24,준서네 2호점,대구시 중구 동성로 2222,"[phone]","대구의 중심, 동성로의 건강 이유식",http://example.com/store25.jpg,350
26,26,하준이네 2호점,대구시 수성구 달구벌대로 2323,"[phone]",수성구 엄마들의 안심 이유식,http://example.com/store26.jpg,340
27,28,은우네 2호점,부산시 해운대구 마린시티2로 2424,"[phone]","부산의 자부심, 마린시티의 명품 이유식",http://example.com/store27.jpg,400
28,30,선우네 2호점,부산시 부산진구 중앙대로 2525,"[phone]","서면의 자랑, 우리 아기 이유식",http://example.com/store28.jpg,380
29,2,서연이네 3호점,울산시 남구 삼산로 2626,"[phone]","울산의 중심, 삼산동의 건강 이유식",http://example.com/store29.jpg,360
30,5,현우네 3호점,울산시 중구 번영로 2727,"[phone]",울산 엄마들의 안심 이유식,http://example.com/store30.jpg,370
31,32,지원이네,서울시 강남구 압구정로 123,"02-1111-1111",프리미엄 유기농 이유식,http://example.com/store31.jpg,280
32,34,여빈이네,서울시 서초구 신반포로 456,"02-2222-2222",매일 새벽 직송 재료로 만들어요,http://example.com/store32.jpg,320
33,36,고은이네,서울시 송파구 잠실로 789,"02-3333-3333",아기 전문 영양사가 설계한 이유식,http://example.com/store33.jpg,300
34,38,인나네,서울시 강동구 천호대로 101,"02-4444-4444",엄마의 정성을 담은 따뜻한 이유식,http://example.com/store34.jpg,260
35,40,예진이네,서울시 광진구 자양로 202,"02-5555-5555",깐깐한 엄마들을 위한 최고의 선택,http://example.com/store35.jpg,350
36,42,민아네,서울시 성동구 왕십리로 303,"02-6666-6666",우리 아기 첫 이유식은 민아네에서,http://example.com/store36.jpg,290
37,44,소희네,서울시 동대문구 답십리로 404,"02-7777-7777",건강과 맛을 모두 잡은 이유식,http://example.com/store37.jpg,270
38,46,은빈이네,서울시 중랑구 동일로 505,"02-8888-8888",변호사가 만든 믿을 수 있는 이유식,http://example.com/store38.jpg,380
39,48,현진이네,서울시 성북구 동소문로 606,"02-9999-9999",또 오해영? 아니 또 주문하게 되는 맛!,http://example.com/store39.jpg,310
40,50,태리네,서울시 강북구 인수봉로 707,"02-0000-0000",아가씨도 반한 바로 그 이유식,http://example.com/store40.jpg,400
41,52,수지네,서울시 도봉구 방학로 808,"02-1234-4321",국민 첫사랑이 만드는 첫 이유식,http://example.com/store41.jpg,420
42,54,민영이네,서울시 노원구 상계로 909,"02-2345-5432",김비서가 추천하는 바로 그 이유식,http://example.com/store42.jpg,390
43,56,아이유네,서울시 은평구 증산로 1010,"02-3456-6543","좋은 날, 좋은 이유식",http://example.com/store43.jpg,500
44,58,유정이네,서울시 서대문구 이화여대길 1111,"02-4567-7654",구르미 그린 달빛 아래 만든 이유식,http://example.com/store44.jpg,450
45,60,가영이네,서울시 마포구 독막로 1212,"02-5678-8765",여신강림! 이유식계의 여신,http://example.com/store45.jpg,430
46,62,세정이네,서울시 양천구 목동동로 1313,"02-6789-9876","경이로운 맛, 경이로운 이유식",http://example.com/store46.jpg,410
47,64,조이네,서울시 강서구 화곡로 1414,"02-7890-0987",상큼한 그녀처럼 맛있는 이유식,http://example.com/store47.jpg,440
48,66,혜윤이네,서울시 구로구 디지털로 1515,"02-8901-1098",어쩌다 발견한 최고의 이유식,http://example.com/store48.jpg,460
49,68,윤정이네,서울시 금천구 가산디지털1로 1616,"02-9012-2109","환혼도 반한 맛, 절대 놓치지 마세요",http://example.com/store49.jpg,480
50,70,호연이네,서울시 영등포구 국제금융로 1717,"02-0123-3210",오징어게임 우승상금으로 차린 이유식 가게,http://example.com/store50.jpg,550
51,72,유미네,서울시 동작구 여의대방로 1818,"02-1122-4321",지금 우리 학교는 이유식 타임!,http://example.com/store51.jpg,470
52,74,인아네,서울시 관악구 관악로 1919,"02-2233-5432",사내맞선 보고 찾는 바로 그 이유식,http://example.com/store52.jpg,490
53,76,민시네,서울시 서초구 서초대로 2020,"02-3344-6543","스위트홈 같은 편안함, 달콤한 이유식",http://example.com/store53.jpg,510
54,78,규영이네,서울시 강남구 강남대로 2121,"02-4455-7654",달리와 감자탕보다 맛있는 이유식,http://example.com/store54.jpg,520
55,80,채연이네,서울시 송파구 백제고분로 2222,"02-5566-8765",다이아보다 빛나는 우리 아기 이유식,http://example.com/store55.jpg,530
56,82,소현이네,서울시 강동구 성내로 2323,"02-6677-9876",라디오 로맨스처럼 달콤한 이유식,http://example.com/store56.jpg,540
57,84,향기네,서울시 광진구 아차산로 2424,"02-7788-0987","신과함께, 우리 아기와 함께",http://example.com/store57.jpg,560
58,86,새론이네,서울시 성동구 성수이로 2525,"02-8899-1098","아저씨도 반한 그 맛, 새론이네 이유식",http://example.com/store58.jpg,570
59,88,지후네,서울시 동대문구 회기로 2626,"02-9900-2109",벌새처럼 섬세하게 만든 이유식,http://example.com/store59.jpg,580
60,90,해인이네,서울시 중랑구 봉화산로 2727,"02-0011-3210",밥 잘 사주는 예쁜 누나? 밥 잘 만드는 멋진 사장님!,http://example.com/store60.jpg,600
61,92,혜선이네,서울시 성북구 정릉로 2828,"02-1123-4321",서른이지만 열일곱의 마음으로 만들어요,http://example.com/store61.jpg,590
62,94,다미네,서울시 강북구 삼양로 2929,"02-2345-5432",이태원 클라쓰를 보여주는 이유식,http://example.com/store62.jpg,620
63,96,소니네,서울시 도봉구 시루봉로 3030,"02-3456-6543",청춘월담도 반한 바로 그 맛,http://example.com/store63.jpg,610
64,98,지민이네,서울시 노원구 화랑로 3131,"02-4567-7654",눈이 부시게 맛있는 이유식,http://example.com/store64.jpg,630
65,100,은혜네,서울시 은평구 갈현로 3232,"02-5678-8765",대장금의 손맛을 담은 이유식,http://example.com/store65.jpg,640
66,102,세영이네,서울시 서대문구 수색로 3333,"02-6789-9876",옷소매 붉은 끝동처럼 아름다운 이유식,http://example.com/store66.jpg,650
67,104,윤아네,서울시 마포구 성산로 3434,"02-7890-0987",킹더랜드의 VVIP를 위한 이유식,http://example.com/store67.jpg,700
68,106,명수네,서울시 양천구 신정로 3535,"02-8901-1098","단, 하나의 사랑을 담은 이유식",http://example.com/store68.jpg,660
69,108,성우네,서울시 강서구 공항대로 3636,"02-9012-2109",열여덟의 순간처럼 빛나는 이유식,http://example.com/store69.jpg,670
70,110,소민이네,서울시 구로구 경인로 3737,"02-0123-3210","이번 생은 처음이라, 첫 이유식은 소민이네",http://example.com/store70.jpg,680
71,112,나나네,서울시 금천구 시흥대로 3838,"02-1122-4321",굿와이프가 선택한 굿 이유식,http://example.com/store71.jpg,690
72,114,혜리네,서울시 영등포구 도림로 3939,"02-2233-5432","응답하라 1988, 그 시절 정성 그대로",http://example.com/store72.jpg,720
73,116,수빈이네,서울시 동작구 상도로 4040,"02-3344-6543","로봇이 아니야, 사람이 직접 만들어요",http://example.com/store73.jpg,710
74,118,선영이네,서울시 관악구 남부순환로 4141,"02-4455-7654","슬기로운 의사생활, 슬기로운 이유식 생활",http://example.com/store74.jpg,730
75,120,미도네,서울시 서초구 효령로 4242,"02-5566-8765","슬기로운 의사생활, 채송화도 반한 맛",http://example.com/store75.jpg,740
76,122,은진이네,서울시 강남구 논현로 4343,"02-6677-9876",연인도 반하게 만드는 맛,http://example.com/store76.jpg,750
77,124,이현이네,서울시 송파구 위례성대로 4444,"02-7788-0987",지금 우리 학교는 이유식 먹을 시간!,http://example.com/store77.jpg,760
78,126,은샘이네,서울시 강동구 양재대로 4545,"02-8899-1098",치얼업! 힘이 나는 이유식,http://example.com/store78.jpg,770
79,128,재혁이네,서울시 광진구 강변북로 4646,"02-9900-2109",지금 우리 학교는? 재혁이네 이유식!,http://example.com/store79.jpg,780
80,130,정은이네,서울시 성동구 뚝섬로 4747,"02-0011-3210",기생충도 반한 바로 그 맛!,http://example.com/store80.jpg,800
81,32,지원이네 2호점,부산시 해운대구 마린시티로 123,"[phone]",해운대 맘들을 위한 프리미엄 이유식,http://example.com/store81.jpg,500
82,34,여빈이네 2호점,부산시 수영구 광안해변로 456,"[phone]",광안리에서 즐기는 신선한 이유식,http://example.com/store82.jpg,520
83,36,고은이네 2호점,부산시 부산진구 서면로 789,"[phone]","서면의 중심, 우리 아기 이유식",http://example.com/store83.jpg,510
84,38,인나네 2호점,부산시 동래구 중앙대로 101,"[phone]",동래맘들의 핫플레이스,http://example.com/store84.jpg,480
85,40,예진이네 2호점,부산시 남구 용소로 202,"[phone]",사랑의 불시착도 반한 이유식,http://example.com/store85.jpg,550
86,42,민아네 2호점,대구시 중구 동성로 303,"[phone]","대구의 중심, 동성로의 핫한 이유식",http://example.com/store86.jpg,530
87,44,소희네 2호점,대구시 수성구 범어천로 404,"[phone]",수성구 엄마들의 필수 코스,http://example.com/store87.jpg,540
88,46,은빈이네 2호점,인천시 연수구 송도국제대로 505,"[phone]",송도맘들의 원픽 이유식,http://example.com/store88.jpg,600
89,48,현진이네 2호점,인천시 남동구 예술로 606,"[phone]","인천의 자랑, 현진이네 이유식",http://example.com/store89.jpg,580
90,50,태리네 2호점,광주시 서구 상무중앙로 707,"[phone]",광주 상무지구의 명품 이유식,http://example.com/store90.jpg,620
91,52,수지네 2호점,광주시 동구 충장로 808,"[phone]","충장로의 스타, 수지네 이유식",http://example.com/store91.jpg,650
92,54,민영이네 2호점,대전시 서구 둔산로 909,"[phone]",대전 둔산동의 핫플레이스,http://example.com/store92.jpg,630
93,56,아이유네 2호점,대전시 유성구 온천로 1010,"[phone]",유성 온천보다 좋은 아이유네 이유식,http://example.com/store93.jpg,700
94,58,유정이네 2호점,울산시 남구 삼산로 1111,"[phone]",울산 삼산동의 자랑,http://example.com/store94.jpg,680
95,60,가영이네 2호점,울산시 중구 젊음의거리 1212,"[phone]","울산의 젊음, 가영이네 이유식",http://example.com/store95.jpg,670
96,62,세정이네 2호점,경기도 수원시 팔달구 향교로 1313,"[phone]",수원 행궁동의 명물,http://example.com/store96.jpg,660
97,64,조이네 2호점,경기도 성남시 분당구 정자일로 1414,"[phone]",분당 정자동 카페거리의 핫플,http://example.com/store97.jpg,690
98,66,혜윤이네 2호점,경기도 고양시 일산서구 대화로 1515,"[phone]",일산 킨텍스 옆 맛집,http://example.com/store98.jpg,710
99,68,윤정이네 2호점,경기도 용인시 수지구 포은대로 1616,"[phone]",용인 수지 엄마들의 성지,http://example.com/store99.jpg,730
100,70,호연이네 2호점,경기도 부천시 소향로 1717,"[phone]",부천의 새로운 명소,http://example.com/store100.jpg,750
101,72,유미네 2호점,경기도 안산시 단원구 광덕대로 1818,"[phone]","안산의 자랑, 유미네 이유식",http://example.com/store101.jpg,720
102,74,인아네 2호점,경기도 안양시 동안구 평촌대로 1919,"[phone]",평촌 학원가의 힐링 플레이스,http://example.com/store102.jpg,740
103,76,민시네 2호점,경기도 평택시 중앙로 2020,"[phone]",평택의 새로운 중심,http://example.com/store103.jpg,760
104,78,규영이네 2호점,경기도 시흥시 오이도로 2121,"[phone]",오이도에서 즐기는 명품 이유식,http://example.com/store104.jpg,770
105,80,채연이네 2호점,경기도 화성시 동탄중앙로 2222,"[phone]",동탄맘들의 필수 코스,http://example.com/store105.jpg,780
106,82,소현이네 2호점,경기도 남양주시 다산중앙로 2323,"[phone]",다산 신도시의 자랑,http://example.com/store106.jpg,790
107,84,향기네 2호점,경기도 의정부시 평화로 2424,"[phone]",의정부의 새로운 명물,http://example.com/store107.jpg,810
108,86,새론이네 2호점,경기도 파주시 책향기로 2525,"[phone]",파주 출판도시의 힐링 이유식,http://example.com/store108.jpg,820
109,88,지후네 2호점,경기도 김포시 김포한강1로 2626,"[phone]",김포 한강신도시의 핫플레이스,http://example.com/store109.jpg,830
110,90,해인이네 2호점,경기도 광주시 경충대로 2727,"[phone]",경기 광주의 새로운 자랑,http://example.com/store110.jpg,850
111,92,혜선이네 2호점,강원도 춘천시 중앙로 2828,"[phone]","춘천의 명물, 혜선이네 이유식",http://example.com/store111.jpg,840
112,94,다미네 2호점,강원도 원주시 시청로 2929,"[phone]",원주의 새로운 핫플레이스,http://example.com/store112.jpg,860
113,96,소니네 2호점,강원도 강릉시 경강로 3030,"[phone]","강릉의 자랑, 소니네 이유식",http://example.com/store113.jpg,870
114,98,지민이네 2호점,충청북도 청주시 상당로 3131,"[phone]",청주의 새로운 명소,http://example.com/store114.jpg,880
115,100,은혜네 2호점,충청북도 충주시 으뜸로 3232,"[phone]","충주의 자랑, 은혜네 이유식",http://example.com/store115.jpg,890
116,102,세영이네 2호점,충청남도 천안시 서북구 불당대로 3333,"[phone]",천안 불당동의 핫플레이스,http://example.com/store116.jpg,900
117,104,윤아네 2호점,충청남도 아산시 배방읍 온천대로 3434,"[phone]",아산의 새로운 명물,http://example.com/store117.jpg,920
118,106,명수네 2호점,전라북도 전주시 완산구 홍산로 3535,"[phone]",전주 한옥마을의 숨은 맛집,http://example.com/store118.jpg,910
119,108,성우네 2호점,전라북도 군산시 수송로 3636,"[phone]",군산의 새로운 자랑,http://example.com/store119.jpg,930
120,110,소민이네 2호점,전라남도 목포시 영산로 3737,"[phone]","목포의 명물, 소민이네 이유식",http://example.com/store120.jpg,940
121,112,나나네 2호점,전라남도 여수시 시청로 3838,"[phone]",여수 밤바다보다 아름다운 이유식,http://example.com/store121.jpg,950
122,114,혜리네 2호점,전라남도 순천시 순천만길 3939,"[phone]",순천만 국가정원의 힐링 이유식,http://example.com/store122.jpg,960
123,116,수빈이네 2호점,경상북도 포항시 남구 시청로 4040,"[phone]",포항의 새로운 명소,http://example.com/store123.jpg,970
124,118,선영이네 2호점,경상북도 구미시 시청로 4141,"[phone]","구미의 자랑, 선영이네 이유식",http://example.com/store124.jpg,980
125,120,미도네 2호점,경상북도 경주시 보문로 4242,"[phone]",경주의 새로운 핫플레이스,http://example.com/store125.jpg,990
126,122,은진이네 2호점,경상남도 창원시 의창구 중앙대로 4343,"[phone]","창원의 자랑, 은진이네 이유식",http://example.com/store126.jpg,1000
127,124,이현이네 2호점,경상남도 김해시 김해대로 4444,"[phone]",김해의 새로운 명물,http://example.com/store127.jpg,1010
128,126,은샘이네 2호점,경상남도 진주시 진주대로 4545,"[phone]","진주의 자랑, 은샘이네 이유식",http://example.com/store128.jpg,1020
129,128,재혁이네 2호점,제주특별자치도 제주시 연동로 4646,"[phone]","제주의 명물, 재혁이네 이유식",http://example.com/store129.jpg,1100
130,130,정은이네 2호점,제주특별자치도 서귀포시 중정로 4747,"[phone]","서귀포의 자랑, 정은이네 이유식",http://example.com/store130.jpg,1200
